x,y,w,h
205.769287109375,286.03033447265625,302.07196044921875,384.7154541015625
175.47940063476562,292.16253662109375,350.95880126953125,375.6749267578125
206.1580047607422,286.07421875,302.6698303222656,384.55517578125
175.51144409179688,292.08099365234375,351.02288818359375,375.8380126953125
205.75631713867188,285.84796142578125,302.81732177734375,385.113525390625
174.82711791992188,292.1768798828125,349.65423583984375,375.646240234375
205.7749786376953,285.7016906738281,305.1173400878906,386.2633056640625
175.37269592285156,291.72613525390625,350.7453918457031,376.5477294921875
214.7397918701172,284.74163818359375,289.5793151855469,386.1060791015625
175.98831176757812,290.8331298828125,351.97662353515625,378.333740234375
214.84103393554688,284.46649169921875,292.0948486328125,389.0477294921875
176.80743408203125,289.9305725097656,353.6148681640625,380.13885498046875
214.28338623046875,283.02935791015625,293.39288330078125,392.785400390625
177.52719116210938,288.5647277832031,355.05438232421875,382.87054443359375
213.92227172851562,282.1132507324219,293.39697265625,394.35809326171875
177.64974975585938,287.69891357421875,355.29949951171875,384.6021728515625
213.55288696289062,281.7594909667969,292.84588623046875,393.43560791015625
177.84732055664062,287.2470397949219,355.69464111328125,385.50592041015625
212.28082275390625,280.8219299316406,292.3388671875,396.82867431640625
177.93081665039062,286.3160400390625,355.86163330078125,387.367919921875
205.99136352539062,270.55859375,300.52532958984375,382.8406982421875
174.0823974609375,284.3161315917969,348.164794921875,391.36773681640625
204.59927368164062,270.3162841796875,297.3438720703125,383.6307373046875
173.81964111328125,283.461181640625,347.6392822265625,393.07763671875
203.97714233398438,269.858154296875,294.28765869140625,382.439453125
203.2276611328125,269.9989013671875,292.93798828125,382.0859375
173.08865356445312,281.98345947265625,346.17730712890625,396.0330810546875
201.67916870117188,269.9820251464844,290.31060791015625,382.27587890625
172.58876037597656,281.9441833496094,345.1775207519531,396.11163330078125
190.74575805664062,270.1440734863281,305.651123046875,383.845703125
189.3511962890625,270.0615234375,301.89788818359375,384.37158203125
188.40589904785156,269.8745422363281,297.6640930175781,383.26422119140625
186.66598510742188,269.7724914550781,291.61297607421875,381.50079345703125
175.235107421875,270.6282958984375,302.48382568359375,381.205078125
174.79808044433594,271.55072021484375,297.2942810058594,378.650390625
171.20327758789062,285.04583740234375,295.0576171875,383.15576171875
170.04811096191406,284.7181091308594,288.3129577636719,376.86199951171875
167.0398712158203,257.84930419921875,284.7416076660156,305.3323974609375
157.06044006347656,258.68670654296875,286.9923400878906,298.6322021484375
156.97381591796875,257.9710388183594,279.19384765625,293.88153076171875
156.54461669921875,258.274169921875,273.2694091796875,290.3463134765625
149.01373291015625,257.1336669921875,281.954345703125,288.623291015625
150.71865844726562,258.4794006347656,274.493408203125,285.10784912109375
154.55520629882812,263.41912841796875,263.26751708984375,271.89727783203125
146.62017822265625,262.5379943847656,266.718994140625,270.86370849609375
146.18438720703125,264.09686279296875,264.28399658203125,265.5306396484375
148.92257690429688,266.78094482421875,256.723876953125,260.1541748046875
148.39376831054688,268.0840148925781,252.69683837890625,257.23590087890625
149.12867736816406,270.28424072265625,248.71646118164062,254.19410705566406
150.45223999023438,274.2911376953125,245.98822021484375,248.12168884277344
153.97813415527344,277.46923828125,229.58322143554688,243.65931701660156
149.8109130859375,276.40985107421875,235.9296875,223.81105041503906
156.64962768554688,277.386474609375,215.26776123046875,220.89996337890625
160.4452667236328,280.1130065917969,207.96896362304688,212.44561767578125
162.62181091308594,280.9696044921875,198.61062622070312,204.67652893066406
168.0921630859375,283.827880859375,200.57965087890625,199.3885498046875
170.42190551757812,286.04913330078125,193.05010986328125,189.3006591796875
174.81724548339844,287.08465576171875,185.52554321289062,183.14683532714844
181.11415100097656,286.42596435546875,177.11947631835938,174.29530334472656
185.9440155029297,287.698486328125,171.79318237304688,168.648681640625
194.2142333984375,289.84661865234375,163.86322021484375,164.95965576171875
199.539306640625,290.9969787597656,161.7047119140625,161.17242431640625
205.19720458984375,292.5643310546875,153.833740234375,156.30162048339844
208.96234130859375,294.7236633300781,148.17529296875,147.951171875
214.0890655517578,295.87677001953125,143.65969848632812,150.54588317871094
218.75558471679688,296.23638916015625,137.8736572265625,146.0203857421875
223.8377227783203,296.59521484375,135.68960571289062,142.41297912597656
230.42086791992188,296.2576904296875,131.21282958984375,141.87953186035156
235.18563842773438,295.75244140625,126.88629150390625,135.1671142578125
242.22891235351562,295.87835693359375,124.2391357421875,131.90443420410156
